musiam-front
├── .clinerules
├── .github
│   ├── ISSUE_TEMPLATE
│   │   ├── bug.yml
│   │   └── feature.yml
│   ├── workflows
│   │   ├── notify-dashboard-daily.yml
│   │   ├── notify-dashboard-kpi.yml
│   │   ├── notify-dashboard.yml
│   │   ├── quality.yml
│   │   ├── release-please.yml
│   │   └── weekly-digest.yml
│   ├── CODEOWNERS
│   └── pull_request_template.md
├── .husky
│   └── commit-msg
├── .musiam
│   ├── ops
│   │   ├── feature-ledger.yaml
│   │   └── preflight.js
│   ├── reports
│   │   ├── QUESTIONS.md
│   │   ├── step-A.md
│   │   └── step-B.md
│   ├── rules
│   │   └── locks.yaml
│   ├── snapshot
│   │   ├── components
│   │   │   └── Analytics.tsx
│   │   ├── lib
│   │   │   ├── analytics.ts
│   │   │   └── data.ts
│   │   ├── works
│   │   │   ├── covers
│   │   │   │   └── 原文051.txt
│   │   │   ├── 052
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文052.txt
│   │   │   ├── 053
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文053.txt
│   │   │   ├── 054
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文054.txt
│   │   │   ├── 055
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文055.txt
│   │   │   ├── 056
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文056.txt
│   │   │   ├── 057
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文057.txt
│   │   │   ├── 058
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文058.txt
│   │   │   ├── 059
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文059.txt
│   │   │   ├── 060
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文060.txt
│   │   │   ├── 061
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文061.txt
│   │   │   ├── 062
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文062.txt
│   │   │   ├── 063
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文063.txt
│   │   │   ├── 064
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文064.txt
│   │   │   ├── 065
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文065.txt
│   │   │   ├── 066
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文066.txt
│   │   │   ├── 067
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文067.txt
│   │   │   ├── 068
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文068.txt
│   │   │   ├── 069
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文069.txt
│   │   │   ├── 070
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文070.txt
│   │   │   ├── 071
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文071.txt
│   │   │   ├── 072
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文072.txt
│   │   │   ├── 073
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文073.txt
│   │   │   ├── 074
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文074.txt
│   │   │   ├── 075
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文075.txt
│   │   │   ├── 076
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文076.txt
│   │   │   ├── 077
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文077.txt
│   │   │   ├── 078
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文078.txt
│   │   │   ├── 079
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文079.txt
│   │   │   ├── 080
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文080.txt
│   │   │   ├── 081
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文081.txt
│   │   │   ├── 082
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文082.txt
│   │   │   ├── 083
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文083.txt
│   │   │   ├── 084
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文084.txt
│   │   │   ├── 085
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文085.txt
│   │   │   ├── 086
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文086.txt
│   │   │   ├── 087
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文087.txt
│   │   │   ├── 088
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文088.txt
│   │   │   ├── 089
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文089.txt
│   │   │   ├── 090
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文090.txt
│   │   │   ├── 091
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文091.txt
│   │   │   ├── 092
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文092.txt
│   │   │   ├── 093
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文093.txt
│   │   │   ├── 094
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文094.txt
│   │   │   ├── 095
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文095.txt
│   │   │   ├── 096
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文096.txt
│   │   │   ├── 097
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文097.txt
│   │   │   ├── 098
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文098.txt
│   │   │   ├── 099
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文099.txt
│   │   │   ├── 100
│   │   │   │   ├── back.jpg
│   │   │   │   ├── en.txt
│   │   │   │   ├── en.txt.bak
│   │   │   │   ├── en.txt.prev
│   │   │   │   ├── en.txt.prev2
│   │   │   │   ├── front.jpg
│   │   │   │   ├── ja.txt
│   │   │   │   ├── ja.txt.bak
│   │   │   │   ├── ja.txt.prev
│   │   │   │   ├── ja.txt.prev2
│   │   │   │   └── 原文100.txt
│   │   │   ├── _check_report.csv
│   │   │   ├── en.txt.bak
│   │   │   ├── ja_001-100.txt
│   │   │   ├── ja.txt.bak
│   │   │   ├── kannon100.csv
│   │   │   └── kannon100.json
│   │   ├── omikuji
│   │   │   ├── schema
│   │   │   ├── abi.json
│   │   │   ├── audit.json
│   │   │   ├── core.json
│   │   │   ├── en.txt
│   │   │   ├── en.with_trans.txt
│   │   │   ├── ja.txt
│   │   │   ├── ja.with_trans.txt
│   │   │   ├── line_translation_missing.json
│   │   │   └── sync_report.json
│   │   └── rank_map.json
│   ├── features
│   │   └── oracle
│   │       ├── map-reading-tags.ts
│   │       ├── omikuji-engine.ts
│   │       ├── omikuji-text.ts
│   │       ├── reading.ts
│   │       ├── reasons.ts
│   │       ├── scoring.ts
│   │       ├── seed.ts
│   │       ├── types.ts
│   │       ├── useOracleData.ts
│   │       └── useOracleMetrics.ts
│   ├── lib
│   │   ├── analytics.tsx
│   │   ├── hash.ts
│   │   ├── loadGates.ts
│   │   ├── loadWorks.ts
│   │   ├── metrics.ts
│   │   ├── omikuji.ts
│   │   ├── omikujiPoem.ts
│   │   ├── persona.ts
│   │   ├── reco.ts
│   │   ├── recommender.ts
│   │   └── spec.ts
│   ├── pages
│   │   ├── api
│   │   │   ├── omikuji
│   │   │   │   ├── _diag.ts
│   │   │   │   ├── [id].ts
│   │   │   │   └── random.ts
│   │   │   ├── chat-groq.ts
│   │   │   ├── chat-reco.ts
│   │   │   └── healthz.ts
│   │   ├── oracle
│   │   │   ├── [lang].tsx
│   │   │   ├── [lang].tsx.bak
│   │   │   ├── index.backup.tsx
│   │   │   ├── index.tsx
│   │   │   └── omikuji-demo.tsx
│   │   ├── _app.tsx
│   │   ├── _document.tsx
│   │   ├── chat.tsx
│   │   ├── exhibibak
│   │   ├── exhibition.tsx
│   │   ├── gates.tsx
│   │   ├── guide.tsx
│   │   └── omikuji.tsx
│   ├── pages_legacy
│   │   ├── oracle
│   │   └── oracle.disabled.tsx
│   ├── styles
│   │   ├── globals.css
│   │   └── oracle.module.css
│   └── types
│       ├── gates.ts
│       └── omikuji.ts
├── tempdata
│   ├── extract_kannon_items_report.json
│   ├── kannon_100_raw.json
│   ├── kannon_100.csv
│   ├── kannon_audit.csv
│   ├── kannon_audit.json
│   ├── kannon_by_heading_preview.txt
│   ├── kannon_middle_preview.txt
│   ├── kannon_redo_targets.json
│   ├── kannon_segments_preview.txt
│   ├── omikuji_fs_report.csv
│   ├── omikuji_fs_report.json
│   ├── qa_omikuji.json
│   └── qa_report.json
├── .env
├── .env.example
├── .env.local
├── .eslintignore
├── .gitattributes
├── .gitignore
├── commitlint.config.cjs
├── eslint.config.mjs
├── filelist.txt
├── jsconfig.json
├── musiam-front-2025-09-26.zip
├── next-env.d.ts
├── next.config.ts
├── package-lock.json
├── package.json
├── pnpm-lock.yaml
├── postcss.config.mjs
├── project-structure-latest.txt
├── README_STEP1.md
├── README_STEP2.md
├── README_STEP3.md
├── README_STEP4.md
├── README.md
├── replacements.txt
├── tailwind.config.js
├── TREE.md
├── TREE.txt
├── tsconfig.json
└── tsconfig.tsbuildinfo
